children,adults,elderly,food_ordered,food_wasted
706,256,68,146,106
641,392,662,298,63
180,259,273,124,72
819,780,876,369,265
407,933,567,320,93
617,432,136,193,48
320,547,445,240,56
577,838,845,343,52
757,119,201,122,39
386,348,248,213,134
189,74,892,118,42
514,353,646,192,129
611,746,2,240,64
564,887,229,316,67
609,639,69,227,74
993,88,381,240,125
611,895,122,288,137
883,531,209,266,72
7,146,406,136,65
753,261,275,189,39
589,32,402,136,100
635,261,403,198,46
691,694,532,296,114
527,101,74,90,47
133,148,306,90,26
231,287,54,74,52
766,248,17,126,62
730,464,719,265,139
551,770,353,292,51
803,718,465,386,177
588,89,659,209,43
173,198,566,140,39
505,798,501,294,66
8,833,129,226,135
897,968,68,340,74
910,136,817,260,193
385,257,82,89,26
125,53,44,33,9
144,145,914,120,43
46,753,222,220,66
132,66,192,58,16
224,749,646,319,63
711,225,211,162,26
482,440,706,282,204
678,724,578,321,144
493,262,193,149,107
726,907,308,399,254
970,780,952,421,85
440,108,105,88,58
29,465,602,238,115
334,539,755,288,56
862,643,392,353,176
507,290,958,229,78
84,750,43,188,62
798,574,594,285,63
559,333,468,212,122
416,415,50,162,96
457,381,807,245,41
225,715,721,303,126
442,481,195,220,35
904,414,845,353,183
36,690,206,194,85
311,943,659,326,193
810,266,572,204,37
8,73,2,-17,-13
24,515,1,108,53
177,124,750,130,96
217,594,639,240,36
611,713,24,211,64
180,111,869,156,32
192,677,204,231,125
739,81,656,203,97
105,689,510,229,114
211,831,137,277,64
901,393,68,254,48
949,327,277,193,53
933,759,370,368,59
601,460,372,277,91
68,858,457,242,121
788,500,636,347,252
321,244,184,133,65
457,160,706,166,69
453,68,932,200,45
144,726,276,193,92
719,61,204,126,84
50,942,202,229,99
860,250,853,231,172
175,600,748,289,202
554,750,908,370,193
243,70,734,133,43
140,552,413,184,54
236,647,356,232,80
767,142,591,245,46
551,709,762,347,166
746,740,885,351,251
88,137,186,90,49
986,335,884,334,75
664,811,781,418,177
674,439,347,220,87
213,748,766,277,171
862,326,651,264,183
368,914,272,349,89
602,200,989,264,193
143,806,539,286,103
981,884,57,345,210
257,646,668,295,107
167,478,353,168,42
514,352,694,280,150
380,273,322,164,56
857,268,898,320,91
750,667,357,260,148
850,414,476,228,141
976,842,303,405,195
718,743,724,366,235
441,588,170,211,52
672,619,72,221,122
107,228,912,159,95
164,680,369,281,126
748,791,291,282,55
289,478,714,294,164
